Name,A,B,C,D,E,F,G,H
25/5/2021,102.36,34.33,188.45,3101.83,341.64,407646.3,184.44,12655.71
26/5/2021,104.24,36.19,197.04,3592.51,350.58,407273.9,188.62,12957.93
27/5/2021,104.08,38.25,201.04,3763.87,358.95,403743.4,188.44,13203.22
28/5/2021,103.42,36.7,196.71,3288,347.73,404342.6,184.52,13085.39
31/5/2021,103.08,36.7,196.71,3288,347.73,404342.6,184.52,13085.39
1/6/2021,101.76,38.71,197.12,3688.19,351.91,400650.3,181.75,13057.76
2/6/2021,103.25,44.64,203.29,4180.2,359.9,400488.4,214.13,12664.71
3/6/2021,101.43,41.55,198.5,3823.86,348.49,397913.5,217.11,11989.12
4/6/2021,102.26,42.78,197.21,3678.42,341.26,406140.3,228.76,12537.67
7/6/2021,101.6,44.69,211.34,4147.18,354.58,411030.9,243.8,12664.92
8/6/2021,101.1,56.96,234.26,4443.25,355.34,409022.9,248.56,12632.69
9/6/2021,99.78,50.36,227.97,4481.16,372.84,410674.7,262.05,12532.02
10/6/2021,99.95,47.11,224.72,3264.16,360.09,416585.6,256.17,12769.36
11/6/2021,99.12,47.63,226.68,3455.96,370.17,417638.1,262.1,12764.54
14/6/2021,101.27,47.47,239.47,3398.19,357.43,420877,259.64,12927.79
15/6/2021,101.6,45.41,227.3,3295.41,350.77,418399.6,233.84,12544.16
16/6/2021,101.43,46.96,231.26,3302.37,354.58,416812.2,220.3,12659.48
17/6/2021,101.1,46.39,238.47,3311.55,344.87,422512.7,224.86,12904.98
18/6/2021,100.11,45.15,237.43,3166.85,337.08,420132.1,218.01,13045.42
21/6/2021,99.95,44.12,233.01,2967.64,345.83,425314.3,226.24,12993.51
22/6/2021,99.12,46.03,234.56,3264.3,354.77,429978.5,242.96,13053.79
23/6/2021,99.29,46.65,238.14,3248.61,357.24,429597.8,240.3,13741.52
24/6/2021,100.94,47.27,246.81,3144.49,369.98,431889.3,240.6,14228.13
25/6/2021,100.44,46.13,252.77,3103.02,373.22,429184.9,237.24,14061.74
28/6/2021,100.61,45.41,254.61,3158.41,366.18,435176.8,243.13,14414.4
29/6/2021,100.77,44.54,251.85,3123.31,358.19,439516.8,261.17,14247.8
30/6/2021,101.93,42.89,248.44,3171.59,360.66,438707.1,265.39,14225.61
1/7/2021,100.77,42.89,241.85,3026.74,358.19,439841,269.7,14188.36
2/7/2021,104.08,41.49,235.39,3004.08,354.2,449638.4,271.52,14208.87
5/7/2021,102.09,41.49,235.39,3004.08,354.2,449638.4,271.52,14208.87
6/7/2021,104.08,41.34,237.02,2955.65,347.35,449654.6,268.99,13804.52
7/7/2021,103.08,40.41,226.64,2823.83,326.61,453330.8,232.22,13492.04
8/7/2021,101.76,41.29,229.22,2834.5,332.32,449265.9,237.05,13662.83
9/7/2021,103.08,41.8,235.06,2832.27,355.15,450108.1,235.74,13749.47
12/7/2021,103.08,41.13,226.64,2802.95,363.33,449104.2,235.45,14351.19
13/7/2021,103.75,39.64,223.88,2666.84,352.86,455031.3,230.22,13992.05
14/7/2021,103.42,38.25,208.96,2482.59,343.35,457509,222.25,13674.75
15/7/2021,103.08,38.09,204.67,2470.74,334.03,455112.3,223.92,13616.58
16/7/2021,102.42,36.39,208.38,2503.62,322.24,454658.8,233.31,13483.05
19/7/2021,101.27,36.7,213.46,2569.53,306.45,448602.1,263.14,13524.9
20/7/2021,99.95,38.87,214.67,2831.53,320.72,452343.1,258.99,13823.77
21/7/2021,100.61,40.15,218.67,2752,334.41,455711.3,262.79,13714.73
22/7/2021,99.95,37.89,218.3,2648.92,322.62,463387.4,262.36,13588.53
23/7/2021,101.27,37.47,207.67,2671.28,316.91,469104.1,254.05,13465.46
26/7/2021,101.1,37.53,204.13,2724.3,331.94,468100.3,241.7,13763.5
27/7/2021,100.94,37.01,200.79,2644.32,324.14,464035.4,223.76,13494.77
28/7/2021,100.94,37.68,209.88,2504.81,318.24,463517.1,236.26,13540.81
29/7/2021,102.09,37.42,204.71,2441.71,316.34,463970.6,230,14176.43
30/7/2021,101.76,38.04,200.38,2386.32,323.38,461395.5,224.16,14382.59
2/8/2021,102.59,38.4,197.42,2334.93,324.9,461250,228.4,14852.86
3/8/2021,101.1,38.25,192.71,2262.35,328.9,464974.8,235.71,14854.33
4/8/2021,99.29,37.27,185.66,2174.23,318.24,463986.8,279.76,14879.03
5/8/2021,101.76,38.51,166.44,2272.57,332.32,468861.3,295.25,14956.67
6/8/2021,100.44,38.76,171.9,2247.84,353.05,468764.1,237.36,14631.64
9/8/2021,99.62,38.2,183.58,2386.47,358.38,466934.3,266.41,14938.46
10/8/2021,100.94,37.32,176.32,2355.66,367.89,463873.3,287.76,14859.56
11/8/2021,100.61,38.71,175.41,2351.66,376.83,464699.3,292.88,14814.15
12/8/2021,99.78,39.9,179.12,2404.54,367.13,469331.1,309.05,15116.16
13/8/2021,100.11,38.4,175.53,2407.05,359.9,474254.2,321.59,15009.83
16/8/2021,100.28,36.91,166.24,2427.94,359.71,477088.3,286.64,14361.03
17/8/2021,99.12,35.36,170.74,2422.31,347.54,474626.6,293.21,13932.82
18/8/2021,98.79,35.46,170.74,2326.04,343.73,471727.7,283.74,14420.05
19/8/2021,98.95,34.69,163.48,2264.57,411.07,481528,271.84,14095.23
20/8/2021,100.94,35.36,170.61,2359.36,425.91,493843.4,288.61,14237.34
23/8/2021,100.94,36.13,180.33,2442.16,427.62,494313.6,313.75,14782.34
24/8/2021,100.44,37.27,182.7,3114.57,446.64,491020.2,291.26,14828.17
25/8/2021,102.26,36.65,184.7,2956.98,448.74,490030.3,297.72,14884.89
26/8/2021,101.37,36.6,179.66,3039.48,428.76,485292.5,287.92,14674.76
27/8/2021,102.73,37.16,182.37,3035.48,437.32,486314.5,283.34,14899.95
30/8/2021,102.73,37.27,181.74,3098.42,427.24,492594,291.54,15297.4
31/8/2021,102.56,37.53,181.74,3232.31,425.91,489819.1,298.17,15398.07
1/9/2021,102.05,36.91,190.66,3154.26,428.76,489738.3,315.07,15363.96
2/9/2021,102.05,37.58,197,3162.41,430.86,488634.7,323.74,15328.38
3/9/2021,101.88,37.22,194.62,3002.89,413.16,488618.4,314.36,15353.08
6/9/2021,102.05,37.22,194.62,3002.89,413.16,488618.4,314.36,15353.08
7/9/2021,101.71,37.42,193.25,2947.35,417.16,487060.8,338.23,15758.05
8/9/2021,101.2,36.24,188.16,2944.39,403.84,487109.6,333.5,15777.94
9/9/2021,102.05,37.32,190.16,2950.02,411.64,482306.8,323.46,15798.66
10/9/2021,101.88,36.08,183.33,2820.13,392.62,479808,302.72,15409.59
13/9/2021,108.86,36.7,183.03,3012.52,401.18,481884.9,292.29,15550.44
14/9/2021,107.84,35.72,183.7,2950.91,400.8,486428.2,292.86,15581.62
15/9/2021,107.67,35.98,181.62,3029.11,408.27,494589.8,290.38,15818.96
16/9/2021,106.65,36.7,184.58,3056.51,423.79,495238.6,296.59,15843.24
17/9/2021,108.01,37.37,187.04,3035.77,420.15,486558.1,296.92,15895.56
20/9/2021,108.52,35.67,176.91,2846.64,413.25,477520.4,283.65,15281.91
21/9/2021,109.71,36.19,176.07,2813.32,413.83,478331.6,287.86,15474.67
22/9/2021,108.01,36.39,177.78,2816.13,433.56,484464.9,290.01,15737.54
23/9/2021,108.69,37.06,179.57,2832.42,443.91,486055.1,321.63,15773.12
24/9/2021,108.86,36.29,175.24,2742.37,454.06,485714.4,310.2,16207.41
27/9/2021,109.03,37.16,178.28,2806.35,465.94,477309.2,288.8,16562.58
28/9/2021,107.67,36.34,166.57,2645.21,481.08,460029.1,256.04,16273.75
29/9/2021,108.18,34.95,164.4,2605.52,473.22,460807.9,254.41,16352.24
30/9/2021,107.84,35.1,168.57,2598.85,432.99,457432.8,259.14,16230.22
1/10/2021,108.69,35.88,169.07,2620.18,438.54,469083.1,227,16224.78
4/10/2021,108.86,34.38,154.15,2537.98,438.54,459363.9,222.84,16356.84
5/10/2021,108.35,34.64,158.44,2550.13,427.24,468531.3,212.5,16337.17
6/10/2021,108.69,34.59,165.07,2533.69,432.22,475589.6,202.36,16382.38
7/10/2021,108.69,35.52,169.28,2549.24,431.65,478412.8,207.1,16609.67
8/10/2021,108.86,35.41,168.03,2557.53,436.24,478412.8,205.06,16439.72
11/10/2021,108.69,35.57,172.41,2637.81,425.51,477406.6,206.74,16574.71
12/10/2021,109.54,35.52,175.36,2604.04,436.44,475216.1,204.02,16863.12
13/10/2021,108.52,35.77,182.53,2726.08,430.5,480781.7,207.99,16975.3
14/10/2021,108.52,36.13,182.91,2722.67,442.76,491230.9,212.18,17126.83
15/10/2021,105.97,36.13,187.12,2714.53,460.58,493599.8,202.44,17643.99
18/10/2021,105.46,36.86,186.62,2755.11,541.23,498597.4,207.81,18210.76
19/10/2021,108.18,38.2,206.63,2766.51,508.09,500122.6,200.69,18088.53
20/10/2021,107.84,37.16,205.59,2732.89,504.83,498791.9,171.07,18120.55
21/10/2021,107.5,36.34,206.67,2691.27,503.3,504227.7,173.49,18710.76
22/10/2021,107.5,34.95,200.88,2514.88,509.43,501631.4,168.2,19038.93
25/10/2021,108.35,35.36,208.63,2576.64,514.03,499960.1,169.19,21449.56
26/10/2021,107.84,33.97,207.84,2633.96,503.68,503173.2,168.74,21314.98
27/10/2021,108.86,33.51,200.92,2569.83,489.89,524363.6,176.94,21721.64
28/10/2021,108.86,34.85,208.13,2708.16,503.68,526278.4,188.27,22541.65
29/10/2021,106.14,35,210.96,2717.93,507.13,538074.5,186.04,23315.19
1/11/2021,107.84,36.29,214.67,2963.5,544.49,534423.8,215.56,25294.89
2/11/2021,108.86,36.96,205.59,3065.69,548.51,540524.2,244.13,24529.09
3/11/2021,108.01,37.27,222.26,3233.65,585.49,541936,244,25405.19
4/11/2021,104.78,37.01,226.72,3226.39,588.94,545895,224.26,25741.1
5/11/2021,107.16,36.19,207.54,3158.41,600.43,545278.6,198.99,25577.44
8/11/2021,106.82,36.91,218.34,3238.24,598.13,546787.4,216.27,24339.47
9/11/2021,108.86,36.44,213.84,3059.92,586.45,545099.9,211.63,21421.09
10/11/2021,108.35,35.67,204.79,2950.17,571.31,536743.9,205.24,22351.4
11/11/2021,108.86,35.93,209,3026.15,591.81,539388.5,211.73,22258.48
12/11/2021,108.69,36.96,210.96,2993.27,583.57,546349.3,212.36,21628.71
15/11/2021,110.22,36.19,206.75,3097.54,594.88,545294.8,215.56,21209.5
16/11/2021,109.54,35.82,207.04,3068.51,618.63,550876.4,213.11,22074.71
17/11/2021,110.22,34.79,197.75,3110.27,590.85,551249.8,229.99,22792.17
18/11/2021,109.37,34.18,189.45,3112.05,715.96,554744.4,238.81,22946.42
19/11/2021,111.75,34.07,183.08,3388.72,665,557735.6,240.42,23797.82
22/11/2021,118.72,33.81,171.9,3666.42,646.99,552403.8,259.99,24212.43
23/11/2021,119.4,33.45,164.78,3168.03,644.31,548908.6,250.89,23211.18
24/11/2021,120.76,33.4,167.07,3136.64,615.76,549282.5,250.09,23357.05
25/11/2021,118.47,33.4,167.07,3136.64,615.76,549282.5,250.09,23357.05
26/11/2021,112.68,31.6,168.95,2958.02,583.96,535904.4,272.46,22643.78
29/11/2021,114.43,31.6,172.07,2991.93,569.97,547201.8,242.45,23796.36
30/11/2021,114.08,30.88,169.9,2906.03,546.02,537383.9,260.79,23958.98
1/12/2021,117.59,29.07,150.4,2663.58,520.73,536554.9,240.81,22917.54
2/12/2021,118.64,29.74,151.94,2689.05,530.7,535595.7,202.46,22699.88
3/12/2021,117.77,27.89,149.73,2553.24,513.45,525062.3,200.6,21242.57
6/12/2021,116.89,28.35,157.19,2475.18,519.78,530231.3,177.32,21117.83
7/12/2021,116.54,29.69,164.44,2633.51,533.19,544422.2,228.56,22012.35
8/12/2021,116.01,30,180.12,2571.9,523.8,544503.6,227.19,22372.54
9/12/2021,115.49,28.97,171.4,2306.93,513.07,541464,221.73,21008.79
10/12/2021,118.47,28.3,168.57,2355.07,512.11,556808.9,208.2,21285.68
13/12/2021,108.46,26.8,168.03,2027.31,478.01,551704.5,211.32,20226.24
14/12/2021,108.64,26.34,164.19,2187.41,496.79,533726.4,210.54,20060.9
15/12/2021,108.11,26.49,166.36,2200.74,481.95,543983.3,224.36,20426.75
16/12/2021,108.82,25.77,161.28,2141.5,467.69,528134.3,243.65,19399.75
17/12/2021,111.62,26.55,169.57,2305.16,473.08,526346.5,271.65,19518
20/12/2021,109.17,25.62,159.15,2327.37,454.2,520022.9,252.44,18835.07
21/12/2021,110.22,26.49,169.2,2341.89,478.67,532019.6,238.84,19642.74
22/12/2021,110.57,26.24,165.24,2280.87,479.25,541626.3,229.13,21114.9
23/12/2021,111.62,26.34,164.15,2253.32,484.45,544048.3,221.56,22331.52
24/12/2021,111.62,26.34,164.15,2253.32,484.45,544048.3,221.56,22331.52
27/12/2021,112.85,25.36,157.36,2196.59,497.36,556662.4,197.25,22895.35
28/12/2021,113.2,24.74,151.15,2169.19,501.99,554711.9,194.8,22780.87
29/12/2021,111.97,23.71,146.27,2279.83,519.91,555849.7,191.56,22733.15
30/12/2021,113.03,24.33,155.19,2300.56,517.21,551574.8,193.54,22401.42
31/12/2021,113.03,24.12,147.77,2197.78,504.49,546698.2,178.84,22117.62
3/1/2022,114.26,25.21,151.31,2263.69,527.62,544145.9,178.62,25110.5
4/1/2022,116.01,24.9,143.77,2205.48,541.3,534815.4,173.06,24060.07
5/1/2022,115.84,23.71,133.97,1916.08,509.5,514284.8,153.01,22773.55
6/1/2022,114.96,23.87,132.43,1940.66,515.28,510221,151.88,22283.38
7/1/2022,115.66,23.45,137.6,2082.7,507.96,510481.3,158.37,21493.51
10/1/2022,115.13,23.04,139.02,1942.44,492.55,510855.1,168.74,22145.67
11/1/2022,116.19,23.61,142.77,1929.85,515.09,512009.2,163.35,22277.1
12/1/2022,114.78,23.35,138.43,1896.67,512.97,517357.3,162.71,23152.36
13/1/2022,115.31,23.2,130.97,1814.03,517.21,495461.4,140.48,21589.79
14/1/2022,116.01,23.25,130.14,1727.68,501.99,504239.1,138.53,21967.56
17/1/2022,115.84,23.25,130.14,1727.68,501.99,504239.1,138.53,21967.56
18/1/2022,115.31,22.27,124.84,1613.05,485.99,491966.3,123.05,21567.81
19/1/2022,116.19,22.11,123.05,1578.39,486.96,493071.9,115.41,20838.21
20/1/2022,116.01,21.39,123.88,1520.63,459.21,490259.8,112.95,20851.19
21/1/2022,115.66,20.57,117.13,1575.28,442.06,481205.5,105.81,19755.13
24/1/2022,112.33,20,116.72,1483.3,521.64,481758.3,99.34,19464.21
25/1/2022,113.38,20,110.59,1477.97,517.4,468948.9,96.51,19221.43
26/1/2022,114.78,19.48,106.25,1529.37,501.22,482310.8,98.97,19619.29
27/1/2022,115.31,18.81,102,1385.11,494.67,487398.9,91.15,17352.45
28/1/2022,115.49,18.76,104.42,1450.13,490.23,501085.7,103.65,17713.48
31/1/2022,115.31,20.26,119.47,1613.34,493.32,505507.1,117.12,19604.86
1/2/2022,114.61,21.08,121.72,1667.7,504.88,501898.5,118.97,19490.37
2/2/2022,114.08,20.67,114.13,1481.67,487.34,509538.4,111.8,18954.79
3/2/2022,115.13,19.79,106.54,1469.68,483.1,489690.8,110.61,18650.89
4/2/2022,114.78,20.15,111.63,1515.74,488.31,497314.4,111.66,19324.4
7/2/2022,115.13,20.67,112.17,1515.74,492.93,489203,118.5,18989.95
8/2/2022,114.43,21.91,115.09,1712.13,507.58,495071.3,104.31,19296.78
9/2/2022,115.13,22.94,121.51,1840.84,522.22,505880.9,114.74,19506.07
10/2/2022,114.08,22.42,119.3,1813.88,512.39,491527.4,110,18931.56
11/2/2022,115.49,22.11,117.38,1840.24,490.62,479596.3,113.05,17999.16
14/2/2022,112.85,22.89,117.51,1734.2,471.73,479531.2,100.14,18329.01
15/2/2022,112.68,24.74,122.97,1868.53,490.04,488422.8,108.91,19305.77
16/2/2022,114.08,25.1,120.59,1900.67,503.14,487853.9,108.19,19325.86
17/2/2022,113.2,24.33,80.03,1827.8,485.61,473568.4,104.3,18341.36
18/2/2022,113.2,23.97,77.95,1799.96,495.24,469007.4,102.36,17935.95
21/2/2022,111.8,23.97,77.95,1799.96,495.24,469007.4,102.36,17935.95
22/2/2022,112.33,23.25,78.95,1748.57,470.58,468665.4,99.24,17194.01
23/2/2022,112.15,23.25,73.57,1701.32,445.91,456530.3,91.86,15990.79
24/2/2022,112.33,24.43,78.2,1845.13,484.65,479856.1,99.94,16759.52
25/2/2022,114.08,24.54,77.91,1756.27,507.96,484286.7,102.04,16949.98
28/2/2022,115.66,24.59,77.53,1826.77,499.48,486697.4,104.21,18217.45
1/3/2022,115.31,24.12,75.16,1762.78,472.7,480442.3,104.68,18090.63
2/3/2022,115.49,24.43,74.86,1806.48,504.69,488977.8,107.99,18415.44
3/3/2022,116.08,24.07,69.32,1753.75,501.6,482022.3,100.66,17565.72
4/3/2022,115.18,23.51,64.15,1653.78,477.9,472151.5,89.65,17544.79
7/3/2022,114.81,23.71,62.53,1471.46,412.77,454314.8,87.16,16839.26
8/3/2022,114.27,24.07,62.44,1525.66,446.3,449330.7,90.99,17254.08
9/3/2022,119.17,24.79,65.07,1558.25,465.57,469936.1,98.84,17977.61
10/3/2022,114.63,24.28,61.23,1489.38,477.13,465196.1,97.21,17545
11/3/2022,117.53,22.99,57.9,1372.81,455.55,456204.6,91.24,16646.09
14/3/2022,117.53,21.39,55.44,1156.87,461.47,450291.5,89.91,16039.56
15/3/2022,116.08,21.65,57.11,1223.97,482.23,467736.9,92.25,16782.96
16/3/2022,114.45,22.99,64.32,1286.47,519.67,479530.1,96.86,17585.39
17/3/2022,117.72,23.92,68.36,1298.91,530.53,480882.2,99.04,18241.94
18/3/2022,117.35,32.01,71.15,1344.67,536.15,489368.6,102.88,18949.14
21/3/2022,116.26,31.86,69.15,1395.18,519.47,487299.9,98.2,19279.19
22/3/2022,116.45,30.88,72.2,1823.8,521.8,495281.8,104.75,20803.26
23/3/2022,116.08,32.89,71.49,2088.33,499.1,487837.6,100.22,20910.63
24/3/2022,116.26,35.41,73.36,2108.91,511.13,495346.9,101.81,21220.59
25/3/2022,116.26,33.81,69.53,2250.5,508.03,494662.6,92.66,21151.94
28/3/2022,116.08,35.67,72.24,2807.98,496.19,506097.4,92.31,22851.4
29/3/2022,116.99,36.13,76.91,2664.47,515.98,513769.4,98.54,23013.18
30/3/2022,116.99,35.1,74.45,2471.19,496,511245,93.44,22896.4
31/3/2022,117.72,33.76,72.45,2467.19,472.53,502204.6,92.06,22553.37
1/4/2022,118.44,32.42,77.99,2443.79,470.2,504012.4,92.9,22699.66
4/4/2022,117.9,35.46,80.66,2528.65,476.6,513052.8,94.11,23973.42
5/4/2022,118.26,34.48,76.74,2274.79,478.93,506390.5,81.54,22839.26
6/4/2022,118.26,33.87,73.78,2319.97,464.19,487853.9,78.05,21886.98
7/4/2022,119.35,34.74,73.91,2221.62,449.25,490900.1,74.38,22127.67
8/4/2022,118.44,32.78,75.53,2165.19,460.31,483732.8,75.79,21462.75
11/4/2022,117.9,31.8,77.37,2176.15,474.66,464658.4,71.92,20425.49
12/4/2022,117.9,31.75,76.41,2145.64,479.9,459446.1,72.63,20656.13
13/4/2022,119.17,31.29,79.45,2231.99,500.85,468502.8,77.71,21397.45
14/4/2022,119.17,31.96,78.7,2233.03,500.46,455813.6,73.19,20615.32
